source airport,source airport id,destination apirport,destination airport id,source city,destination city,airline name,plane model,capacity
JFK,3797,EZE,3988,New York,Buenos Aires,LAN Argentina,Boeing 777,388
JFK,3797,EZE,3988,New York,Buenos Aires,American Airlines,Boeing 777,388
JFK,3797,AMM,2170,New York,Amman,American Airlines,Airbus A340,440
JFK,3797,AMM,2170,New York,Amman,Royal Jordanian,Airbus A340,440
JFK,3797,AMM,2170,New York,Amman,US Airways,Airbus A340,440
JFK,3797,ANU,2874,New York,Antigua,American Airlines,Boeing 737-800,160
JFK,3797,ANU,2874,New York,Antigua,US Airways,Boeing 737-800,160
JFK,3797,AUS,3673,New York,Austin,American Airlines,Boeing 737-800,160
JFK,3797,AUS,3673,New York,Austin,US Airways,Boeing 737-800,160
JFK,3797,BDA,4069,New York,Bermuda,American Airlines,Boeing 737-800,160
JFK,3797,BDA,4069,New York,Bermuda,US Airways,Boeing 737-800,160
JFK,3797,BWI,3849,New York,Baltimore,American Airlines,Embraer RJ145,50
JFK,3797,BWI,3849,New York,Baltimore,US Airways,Embraer RJ145,50
JFK,3797,CCS,2851,New York,Caracas,American Airlines,Boeing 737-800,160
JFK,3797,CLT,3876,New York,Charlotte,American Airlines,Airbus A321,192
LGA,3697,CLT,3876,New York,Charlotte,American Airlines,Airbus A321,192
JFK,3797,CLT,3876,New York,Charlotte,US Airways,Airbus A321,192
LGA,3697,CLT,3876,New York,Charlotte,US Airways,Airbus A321,192
JFK,3797,CMH,3759,New York,Columbus,American Airlines,Canadair Regional Jet 700,78
LGA,3697,CMH,3759,New York,Columbus,American Airlines,Canadair Regional Jet 700,78
LGA,3697,CMH,3759,New York,Columbus,Delta Air Lines,Canadair Regional Jet 700,78
JFK,3797,CMH,3759,New York,Columbus,US Airways,Canadair Regional Jet 700,78
LGA,3697,CMH,3759,New York,Columbus,US Airways,Canadair Regional Jet 700,78
JFK,3797,CUN,1852,New York,Cancun,American Airlines,Boeing 737-800,160
JFK,3797,CUN,1852,New York,Cancun,AeroM̩xico,Boeing 737-800,160
JFK,3797,CUN,1852,New York,Cancun,Delta Air Lines,Boeing 737-800,160
JFK,3797,CUN,1852,New York,Cancun,US Airways,Boeing 737-800,160
JFK,3797,DCA,3520,New York,Washington,American Airlines,Boeing 737-800,160
JFK,3797,DCA,3520,New York,Washington,US Airways,Boeing 737-800,160
JFK,3797,DFW,3670,New York,Dallas-Fort Worth,American Airlines,Boeing 737-800,160
LGA,3697,DFW,3670,New York,Dallas-Fort Worth,American Airlines,Boeing 737-800,160
JFK,3797,DFW,3670,New York,Dallas-Fort Worth,US Airways,Boeing 737-800,160
LGA,3697,DFW,3670,New York,Dallas-Fort Worth,US Airways,Boeing 737-800,160
JFK,3797,DUS,345,New York,Duesseldorf,American Airlines,Airbus A330,278
JFK,3797,GIG,2560,New York,Rio De Janeiro,American Airlines,Boeing 767-300,148
JFK,3797,GIG,2560,New York,Rio De Janeiro,TAM Brazilian Airlines,Boeing 767-300,148
JFK,3797,GIG,2560,New York,Rio De Janeiro,US Airways,Boeing 767-300,148
JFK,3797,GYE,2673,New York,Guayaquil,American Airlines,Boeing 767-300,148
JFK,3797,GYE,2673,New York,Guayaquil,Aerolane,Boeing 767-300,148
JFK,3797,LAS,3877,New York,Las Vegas,American Airlines,Boeing 737-800,160
JFK,3797,LAS,3877,New York,Las Vegas,Delta Air Lines,Boeing 737-800,160
JFK,3797,LAS,3877,New York,Las Vegas,Etihad Airways,Boeing 737-800,160
JFK,3797,LAS,3877,New York,Las Vegas,Qatar Airways,Boeing 737-800,160
JFK,3797,LAS,3877,New York,Las Vegas,US Airways,Boeing 737-800,160
JFK,3797,LIM,2789,New York,Lima,American Airlines,Boeing 767-300,148
JFK,3797,LIM,2789,New York,Lima,TAM Brazilian Airlines,Boeing 767-300,148
JFK,3797,LIM,2789,New York,Lima,LAN Airlines,Boeing 767-300,148
JFK,3797,MAN,478,New York,Manchester,American Airlines,Boeing 757,157
JFK,3797,MAN,478,New York,Manchester,Finnair,Boeing 757,157
JFK,3797,MAN,478,New York,Manchester,British Airways,Boeing 757,157
JFK,3797,MAN,478,New York,Manchester,Iberia Airlines,Boeing 757,157
JFK,3797,MAN,478,New York,Manchester,US Airways,Boeing 757,157
JFK,3797,MIA,3576,New York,Miami,American Airlines,Boeing 737-800,160
LGA,3697,MIA,3576,New York,Miami,American Airlines,Boeing 737-800,160
JFK,3797,MIA,3576,New York,Miami,Delta Air Lines,Boeing 737-800,160
LGA,3697,MIA,3576,New York,Miami,Delta Air Lines,Boeing 737-800,160
JFK,3797,MIA,3576,New York,Miami,US Airways,Boeing 737-800,160
LGA,3697,MIA,3576,New York,Miami,US Airways,Boeing 737-800,160
JFK,3797,PHX,3462,New York,Phoenix,American Airlines,Airbus A321,192
JFK,3797,PHX,3462,New York,Phoenix,US Airways,Airbus A321,192
JFK,3797,SAN,3731,New York,San Diego,American Airlines,Boeing 737-800,160
JFK,3797,SAN,3731,New York,San Diego,Qatar Airways,Boeing 737-800,160
JFK,3797,SAN,3731,New York,San Diego,US Airways,Boeing 737-800,160
JFK,3797,SCL,2650,New York,Santiago,American Airlines,Boeing 787,240
JFK,3797,SCL,2650,New York,Santiago,LAN Airlines,Boeing 787,240
JFK,3797,SJO,1885,New York,San Jose,American Airlines,Boeing 737-800,160
JFK,3797,SJO,1885,New York,San Jose,US Airways,Boeing 737-800,160
JFK,3797,STT,2883,New York,St. Thomas,American Airlines,Boeing 757,157
JFK,3797,STT,2883,New York,St. Thomas,Delta Air Lines,Boeing 757,157
JFK,3797,STT,2883,New York,St. Thomas,US Airways,Boeing 757,157
JFK,3797,TXL,351,New York,Berlin,American Airlines,Airbus A330,278
JFK,3797,YYC,178,New York,Calgary,American Airlines,Boeing 737,124
LGA,3697,DAY,3627,New York,Dayton,American Airlines,Embraer RJ140,44
LGA,3697,DAY,3627,New York,Dayton,US Airways,Embraer RJ140,44
LGA,3697,ILM,3845,New York,Wilmington,American Airlines,Embraer RJ140,44
LGA,3697,ILM,3845,New York,Wilmington,US Airways,Embraer RJ140,44
LGA,3697,LIT,3660,New York,Little Rock,American Airlines,Canadair Regional Jet 700,78
LGA,3697,LIT,3660,New York,Little Rock,US Airways,Canadair Regional Jet 700,78
LGA,3697,PBI,3722,New York,West Palm Beach,American Airlines,Boeing 737-800,160
LGA,3697,PBI,3722,New York,West Palm Beach,US Airways,Boeing 737-800,160
LGA,3697,ROA,4016,New York,Roanoke VA,American Airlines,Embraer RJ140,44
LGA,3697,ROA,4016,New York,Roanoke VA,US Airways,Embraer RJ140,44
LGA,3697,SDF,4014,New York,Louisville,American Airlines,Embraer RJ140,44
LGA,3697,SDF,4014,New York,Louisville,US Airways,Embraer RJ140,44
LGA,3697,TYS,3676,New York,Knoxville,American Airlines,Embraer RJ140,44
LGA,3697,TYS,3676,New York,Knoxville,US Airways,Embraer RJ140,44
LGA,3697,XNA,4356,New York,Bentonville,American Airlines,Canadair Regional Jet 700,78
LGA,3697,XNA,4356,New York,Bentonville,US Airways,Canadair Regional Jet 700,78
JFK,3797,BCN,1218,New York,Barcelona,Air France,Airbus A330-300,293
JFK,3797,BCN,1218,New York,Barcelona,Delta Air Lines,Airbus A330-300,293
JFK,3797,CDG,1382,New York,Paris,Air France,Airbus A380-800,520
JFK,3797,CDG,1382,New York,Paris,Alitalia,Airbus A380-800,520
JFK,3797,CDG,1382,New York,Paris,Delta Air Lines,Airbus A380-800,520
JFK,3797,NCE,1354,New York,Nice,Air France,Boeing 767-400,409
JFK,3797,NCE,1354,New York,Nice,Delta Air Lines,Boeing 767-400,409
JFK,3797,PAP,1897,New York,Port-au-prince,Air France,Boeing 737-800,160
JFK,3797,PAP,1897,New York,Port-au-prince,Delta Air Lines,Boeing 737-800,160
JFK,3797,DEL,3093,New York,Delhi,Air India Limited,Boeing 777-300ER,396
JFK,3797,MEX,1824,New York,Mexico City,AeroM̩xico,Boeing 787,240
JFK,3797,MEX,1824,New York,Mexico City,Delta Air Lines,Boeing 787,240
JFK,3797,SFO,3469,New York,San Francisco,Alaska Airlines,Airbus A321,192
JFK,3797,CMN,1074,New York,Casablanca,Royal Air Maroc,Boeing 767-300,148
JFK,3797,BOG,2709,New York,Bogota,Avianca - Aerovias Nacionales de Colombia,Airbus A330,278
JFK,3797,BOG,2709,New York,Bogota,United Airlines,Airbus A330,278
JFK,3797,MDE,2745,New York,Rio Negro,Avianca - Aerovias Nacionales de Colombia,Airbus A319,132
JFK,3797,MDE,2745,New York,Rio Negro,US Airways,Airbus A319,132
JFK,3797,SAL,1892,New York,San Salvador,Avianca - Aerovias Nacionales de Colombia,Airbus A321,192
JFK,3797,SAP,1772,New York,San Pedro Sula,Avianca - Aerovias Nacionales de Colombia,Airbus A320,158
JFK,3797,HEL,421,New York,Helsinki,Finnair,Airbus A330-300,293
JFK,3797,HEL,421,New York,Helsinki,British Airways,Airbus A330-300,293
JFK,3797,MAD,1229,New York,Madrid,Finnair,Airbus A340-600,475
JFK,3797,MAD,1229,New York,Madrid,British Airways,Airbus A340-600,475
JFK,3797,MAD,1229,New York,Madrid,Iberia Airlines,Airbus A340-600,475
JFK,3797,FCO,1555,New York,Rome,Alitalia,Boeing 777-200,308
JFK,3797,FCO,1555,New York,Rome,Delta Air Lines,Boeing 777-200,308
JFK,3797,VCE,1551,New York,Venice,Alitalia,Boeing 767-400,409
JFK,3797,VCE,1551,New York,Venice,Delta Air Lines,Boeing 767-400,409
JFK,3797,ABQ,4019,New York,Albuquerque,JetBlue Airways,Airbus A320,158
JFK,3797,AZS,5810,New York,Samana,JetBlue Airways,Airbus A320,158
JFK,3797,BGI,2875,New York,Bridgetown,JetBlue Airways,Airbus A321,192
JFK,3797,BQN,2885,New York,Aguadilla,JetBlue Airways,Airbus A320,158
JFK,3797,BTV,3711,New York,Burlington,JetBlue Airways,Embraer 190,100
JFK,3797,BUF,3820,New York,Buffalo,JetBlue Airways,Airbus A320,158
JFK,3797,BUR,3644,New York,Burbank,JetBlue Airways,Airbus A320,158
JFK,3797,CHS,3806,New York,Charleston,JetBlue Airways,Airbus A320,158
JFK,3797,CTG,2714,New York,Cartagena,JetBlue Airways,Airbus A320,158
JFK,3797,DXB,2188,New York,Dubai,JetBlue Airways,Airbus A380-800,520
JFK,3797,DXB,2188,New York,Dubai,Emirates,Airbus A380-800,520
JFK,3797,JAX,3712,New York,Jacksonville,JetBlue Airways,Airbus A320,158
JFK,3797,JNB,813,New York,Johannesburg,JetBlue Airways,Airbus A340-600,475
JFK,3797,JNB,813,New York,Johannesburg,South African Airways,Airbus A340-600,475
JFK,3797,JNB,813,New York,Johannesburg,United Airlines,Airbus A340-600,475
JFK,3797,JNB,813,New York,Johannesburg,US Airways,Airbus A340-600,475
JFK,3797,LGB,3582,New York,Long Beach,JetBlue Airways,Airbus A320,158
JFK,3797,LIR,1881,New York,Liberia,JetBlue Airways,Airbus A320,158
JFK,3797,LRM,1759,New York,La Romana,JetBlue Airways,Airbus A320,158
JFK,3797,MSY,3861,New York,New Orleans,JetBlue Airways,Airbus A320,158
JFK,3797,MSY,3861,New York,New Orleans,Etihad Airways,Airbus A320,158
JFK,3797,NAS,1953,New York,Nassau,JetBlue Airways,Airbus A320,158
JFK,3797,OAK,3453,New York,Oakland,JetBlue Airways,Airbus A320,158
JFK,3797,PLS,1754,New York,Providenciales,JetBlue Airways,Airbus A320,158
JFK,3797,POP,1761,New York,Puerto Plata,JetBlue Airways,Airbus A320,158
JFK,3797,PSE,2889,New York,Ponce,JetBlue Airways,Airbus A320,158
JFK,3797,PUJ,1760,New York,Punta Cana,JetBlue Airways,Airbus A321,192
JFK,3797,RDU,3626,New York,Raleigh-durham,JetBlue Airways,Embraer 190,100
JFK,3797,ROC,3622,New York,Rochester,JetBlue Airways,Embraer 190,100
JFK,3797,RSW,3793,New York,Fort Myers,JetBlue Airways,Airbus A320,158
LGA,3697,RSW,3793,New York,Fort Myers,JetBlue Airways,Airbus A320,158
JFK,3797,SAV,3613,New York,Savannah,JetBlue Airways,Airbus A320,158
JFK,3797,SDQ,1762,New York,Santo Domingo,JetBlue Airways,Airbus A321,192
JFK,3797,SMF,3817,New York,Sacramento,JetBlue Airways,Airbus A320,158
JFK,3797,SYR,3745,New York,Syracuse,JetBlue Airways,Embraer 190,100
JFK,3797,UVF,2894,New York,Hewandorra,JetBlue Airways,Airbus A320,158
LGA,3697,SRQ,4067,New York,Sarasota,JetBlue Airways,Airbus A320,158
JFK,3797,TPE,2276,New York,Taipei,EVA Air,Boeing 777-300ER,396
JFK,3797,GEO,4304,New York,Georgetown,Caribbean Airlines,Boeing 767,375
JFK,3797,GND,2882,New York,Point Salines,Caribbean Airlines,Boeing 737-800,160
JFK,3797,MBJ,1780,New York,Montego Bay,Caribbean Airlines,Boeing 737-800,160
JFK,3797,POS,2902,New York,Port-of-spain,Caribbean Airlines,Boeing 737-800,160
JFK,3797,TAB,2901,New York,Scarborough,Caribbean Airlines,Boeing 737-800,160
JFK,3797,PEK,3364,New York,Beijing,Air China,Boeing 777-300,350
JFK,3797,PEK,3364,New York,Beijing,United Airlines,Boeing 777-300,350
JFK,3797,PEK,3364,New York,Beijing,US Airways,Boeing 777-300,350
JFK,3797,KIX,3992,New York,Osaka,China Airlines,Boeing 747-400,366
JFK,3797,PTY,1871,New York,Panama City,Copa Airlines,Boeing 737-800,160
JFK,3797,PTY,1871,New York,Panama City,United Airlines,Boeing 737-800,160
JFK,3797,HKG,3077,New York,Hong Kong,Cathay Pacific,Boeing 777-300ER,396
JFK,3797,YVR,156,New York,Vancouver,Cathay Pacific,Boeing 777-300ER,396
JFK,3797,BNA,3690,New York,Nashville,Delta Air Lines,Canadair Regional Jet 900,88
LGA,3697,BNA,3690,New York,Nashville,Delta Air Lines,Canadair Regional Jet 900,88
JFK,3797,BOS,3448,New York,Boston,Delta Air Lines,Boeing 757-200,162
JFK,3797,CVG,3488,New York,Cincinnati,Delta Air Lines,Canadair Regional Jet 900,88
JFK,3797,DKR,1084,New York,Dakar,Delta Air Lines,Boeing 757-200,162
JFK,3797,GRU,2564,New York,Sao Paulo,Delta Air Lines,Boeing 767-400,409
JFK,3797,GRU,2564,New York,Sao Paulo,City Connexion Airlines,Boeing 767-400,409
JFK,3797,GUA,1767,New York,Guatemala City,Delta Air Lines,Boeing 757-200,162
JFK,3797,ICN,3930,New York,Seoul,Delta Air Lines,Airbus A380-800,520
JFK,3797,ICN,3930,New York,Seoul,Korean Air,Airbus A380-800,520
JFK,3797,IND,3585,New York,Indianapolis,Delta Air Lines,Canadair Regional Jet 900,88
JFK,3797,MCO,3878,New York,Orlando,Delta Air Lines,Boeing 757-200,162
JFK,3797,MXP,1524,New York,Milano,Delta Air Lines,Boeing 767-400,409
JFK,3797,PDX,3720,New York,Portland,Delta Air Lines,Boeing 757-200,162
JFK,3797,PHL,3752,New York,Philadelphia,Delta Air Lines,Boeing 757-200,162
JFK,3797,PIT,3570,New York,Pittsburgh,Delta Air Lines,Boeing 757-200,162
JFK,3797,PVG,3406,New York,Shanghai,Delta Air Lines,Airbus A340-600,475
