source airport,source airport id,destination apirport,destination airport id,source city,destination city,airline name,plane model,capacity
JFK,3797,PVG,3406,New York,Shanghai,China Eastern Airlines,Airbus A340-600,475
JFK,3797,RIC,3608,New York,Richmond,Delta Air Lines,Canadair Regional Jet 900,88
JFK,3797,SEA,3577,New York,Seattle,Delta Air Lines,Boeing 757-200,162
JFK,3797,SJU,2890,New York,San Juan,Delta Air Lines,Boeing 757-200,162
JFK,3797,SLC,3536,New York,Salt Lake City,Delta Air Lines,Boeing 737-900,175
JFK,3797,STL,3678,New York,St. Louis,Delta Air Lines,Canadair Regional Jet 900,88
JFK,3797,SVO,2985,New York,Moscow,Delta Air Lines,Boeing 777-300ER,396
JFK,3797,SVO,2985,New York,Moscow,Aeroflot Russian Airlines,Boeing 777-300ER,396
JFK,3797,SXM,2899,New York,Philipsburg,Delta Air Lines,Boeing 757-200,162
JFK,3797,TLV,1590,New York,Tel-aviv,Delta Air Lines,Boeing 747-400,366
JFK,3797,TLV,1590,New York,Tel-aviv,El Al Israel Airlines,Boeing 747-400,366
JFK,3797,TPA,3646,New York,Tampa,Delta Air Lines,Boeing 737-800,160
LGA,3697,ATL,3682,New York,Atlanta,Delta Air Lines,Boeing 737-900,175
LGA,3697,ATL,3682,New York,Atlanta,WestJet,Boeing 737-900,175
LGA,3697,AUA,2895,New York,Oranjestad,Delta Air Lines,Boeing 737-800,160
LGA,3697,BGR,3463,New York,Bangor,Delta Air Lines,Canadair Regional Jet 700,78
LGA,3697,BHM,3811,New York,Birmingham,Delta Air Lines,Canadair Regional Jet 900,88
LGA,3697,CHO,4015,New York,Charlottesville VA,Delta Air Lines,Canadair Regional Jet 700,78
LGA,3697,CLE,3486,New York,Cleveland,Delta Air Lines,Canadair Regional Jet 700,78
LGA,3697,DSM,3729,New York,Des Moines,Delta Air Lines,Canadair Regional Jet 900,88
LGA,3697,DTW,3645,New York,Detroit,Delta Air Lines,Boeing 737-800,160
LGA,3697,GRR,3685,New York,Grand Rapids,Delta Air Lines,Canadair Regional Jet 700,78
LGA,3697,GSO,4008,New York,Greensboro,Delta Air Lines,Canadair Regional Jet 700,78
LGA,3697,MCI,3458,New York,Kansas City,Delta Air Lines,Canadair Regional Jet 700,78
LGA,3697,MEM,3473,New York,Memphis,Delta Air Lines,Canadair Regional Jet 900,88
LGA,3697,MKE,3717,New York,Milwaukee,Delta Air Lines,Canadair Regional Jet 700,78
LGA,3697,MSN,3459,New York,Madison,Delta Air Lines,Embraer 170,76
LGA,3697,OMA,3454,New York,Omaha,Delta Air Lines,Embraer 175,69
LGA,3697,ORF,3611,New York,Norfolk,Delta Air Lines,Canadair Regional Jet 700,78
LGA,3697,YHZ,73,New York,Halifax,Delta Air Lines,Canadair Regional Jet 700,78
LGA,3697,YHZ,73,New York,Halifax,WestJet,Canadair Regional Jet 700,78
LGA,3697,YUL,146,New York,Montreal,Delta Air Lines,Canadair Regional Jet 700,78
LGA,3697,YUL,146,New York,Montreal,WestJet,Canadair Regional Jet 700,78
LGA,3697,YYZ,193,New York,Toronto,Delta Air Lines,Boeing 737-600,113
LGA,3697,YYZ,193,New York,Toronto,WestJet,Boeing 737-600,113
JFK,3797,ARN,737,New York,Stockholm,Norwegian Air Shuttle,Boeing 787-8,231
JFK,3797,BGO,636,New York,Bergen,Norwegian Air Shuttle,Boeing 787-8,231
JFK,3797,CPH,609,New York,Copenhagen,Norwegian Air Shuttle,Boeing 787-8,231
JFK,3797,OSL,644,New York,Oslo,Norwegian Air Shuttle,Boeing 787-8,231
JFK,3797,DUB,599,New York,Dublin,Aer Lingus,Airbus A330,278
JFK,3797,DUB,599,New York,Dublin,United Airlines,Airbus A330,278
JFK,3797,SNN,603,New York,Shannon,Aer Lingus,Boeing 757,157
JFK,3797,AUH,2179,New York,Abu Dhabi,Etihad Airways,Boeing 777-300ER,396
LGA,3697,CAK,4112,New York,Akron,AirTran Airways,Boeing 717,110
JFK,3797,HNL,3728,New York,Honolulu,Hawaiian Airlines,Airbus A330-200,234
JFK,3797,RIX,3953,New York,Riga,Uzbekistan Airways,Boeing 767-400,409
JFK,3797,AMS,580,New York,Amsterdam,KLM Royal Dutch Airlines,Boeing 747,660
JFK,3797,KWI,2176,New York,Kuwait,Kuwait Airways,Boeing 777,388
JFK,3797,BRU,302,New York,Brussels,Lufthansa,Airbus A330-300,293
JFK,3797,BRU,302,New York,Brussels,Brussels Airlines,Airbus A330-300,293
JFK,3797,BRU,302,New York,Brussels,United Airlines,Airbus A330-300,293
JFK,3797,FRA,340,New York,Frankfurt,Lufthansa,Airbus A380-800,520
JFK,3797,FRA,340,New York,Frankfurt,Singapore Airlines,Airbus A380-800,520
JFK,3797,FRA,340,New York,Frankfurt,United Airlines,Airbus A380-800,520
JFK,3797,FRA,340,New York,Frankfurt,US Airways,Airbus A380-800,520
JFK,3797,MUC,346,New York,Munich,Lufthansa,Airbus A330-300,293
JFK,3797,MUC,346,New York,Munich,United Airlines,Airbus A330-300,293
JFK,3797,WAW,679,New York,Warsaw,LOT Polish Airlines,Boeing 787-8,231
JFK,3797,GVA,1665,New York,Geneva,Swiss International Air Lines,Airbus A330-300,293
JFK,3797,GVA,1665,New York,Geneva,United Airlines,Airbus A330-300,293
JFK,3797,ZRH,1678,New York,Zurich,Swiss International Air Lines,Airbus A330-300,293
JFK,3797,ZRH,1678,New York,Zurich,United Airlines,Airbus A330-300,293
JFK,3797,CAI,1128,New York,Cairo,Egyptair,Boeing 777-300,350
JFK,3797,CAI,1128,New York,Cairo,United Airlines,Boeing 777-300,350
JFK,3797,NRT,2279,New York,Tokyo,All Nippon Airways,Boeing 777-300ER,396
JFK,3797,NRT,2279,New York,Tokyo,United Airlines,Boeing 777-300ER,396
LGA,3697,FLL,3533,New York,Fort Lauderdale,Spirit Airlines,Airbus A321,192
LGA,3697,MYR,3515,New York,Myrtle Beach,Spirit Airlines,Airbus A320,158
JFK,3797,KIN,1779,New York,Kingston,Overland Airways,Boeing 757-200,162
JFK,3797,VIE,1613,New York,Vienna,Austrian Airlines,Boeing 777-200,308
JFK,3797,VIE,1613,New York,Vienna,United Airlines,Boeing 777-200,308
JFK,3797,LHE,2207,New York,Lahore,Pakistan International Airlines,Boeing 777,388
JFK,3797,KBP,2939,New York,Kiev,Ukraine International Airlines,Boeing 767,375
JFK,3797,LAX,3484,New York,Los Angeles,Qantas,Boeing 747-400,366
JFK,3797,DOH,11051,New York,Doha,Qatar Airways,Boeing 777-300ER,396
JFK,3797,JED,2072,New York,Jeddah,Saudi Arabian Airlines,Boeing 777,388
JFK,3797,RUH,2082,New York,Riyadh,Saudi Arabian Airlines,Boeing 777,388
JFK,3797,MSP,3858,New York,Minneapolis,Sun Country Airlines,Boeing 737-800,160
JFK,3797,IST,1701,New York,Istanbul,Turkish Airlines,Boeing 777-300ER,396
JFK,3797,IST,1701,New York,Istanbul,US Airways,Boeing 777-300ER,396
LGA,3697,DEN,3751,New York,Denver,United Airlines,Boeing 757-200,162
LGA,3697,IAH,3550,New York,Houston,United Airlines,Boeing 737-800,160
LGA,3697,ORD,3830,New York,Chicago,United Airlines,Boeing 757-200,162
JFK,3797,LHR,507,New York,London,Virgin Atlantic Airways,Airbus A340-600,475
JFK,3797,LOS,273,New York,Lagos,World Scale Airlines,Airbus A340-500,375
CLT,3876,SFO,3469,Charlotte,San Francisco,American Airlines,Airbus A321,192
CLT,3876,SFO,3469,Charlotte,San Francisco,US Airways,Airbus A321,192
MIA,3576,SFO,3469,Miami,San Francisco,American Airlines,Boeing 737-800,160
MIA,3576,SFO,3469,Miami,San Francisco,Alaska Airlines,Boeing 737-800,160
MIA,3576,SFO,3469,Miami,San Francisco,US Airways,Boeing 737-800,160
PHL,3752,SFO,3469,Philadelphia,San Francisco,American Airlines,Airbus A321,192
PHL,3752,SFO,3469,Philadelphia,San Francisco,US Airways,Airbus A321,192
PHX,3462,SFO,3469,Phoenix,San Francisco,American Airlines,Airbus A321,192
PHX,3462,SFO,3469,Phoenix,San Francisco,US Airways,Airbus A321,192
YUL,146,SFO,3469,Montreal,San Francisco,Air Canada,Airbus A319,132
YUL,146,SFO,3469,Montreal,San Francisco,United Airlines,Airbus A319,132
YYC,178,SFO,3469,Calgary,San Francisco,Air Canada,Canadair Regional Jet 700,78
YYC,178,SFO,3469,Calgary,San Francisco,United Airlines,Canadair Regional Jet 700,78
YYZ,193,SFO,3469,Toronto,San Francisco,Air Canada,Airbus A320,158
YYZ,193,SFO,3469,Toronto,San Francisco,United Airlines,Airbus A320,158
ATL,3682,SFO,3469,Atlanta,San Francisco,Air France,Boeing 737-900,175
ATL,3682,SFO,3469,Atlanta,San Francisco,China Airlines,Boeing 737-900,175
ATL,3682,SFO,3469,Atlanta,San Francisco,Delta Air Lines,Boeing 737-900,175
ATL,3682,SFO,3469,Atlanta,San Francisco,KLM Royal Dutch Airlines,Boeing 737-900,175
ATL,3682,SFO,3469,Atlanta,San Francisco,Virgin Atlantic Airways,Boeing 737-900,175
CDG,1382,SFO,3469,Paris,San Francisco,Air France,Airbus A380-800,520
CDG,1382,SFO,3469,Paris,San Francisco,Alitalia,Airbus A380-800,520
CDG,1382,SFO,3469,Paris,San Francisco,Delta Air Lines,Airbus A380-800,520
MSP,3858,SFO,3469,Minneapolis,San Francisco,Air France,Boeing 757-300,232
MSP,3858,SFO,3469,Minneapolis,San Francisco,Delta Air Lines,Boeing 757-300,232
HKG,3077,SFO,3469,Hong Kong,San Francisco,Air India Limited,Boeing 777-300ER,396
HKG,3077,SFO,3469,Hong Kong,San Francisco,Cathay Pacific,Boeing 777-300ER,396
HKG,3077,SFO,3469,Hong Kong,San Francisco,Singapore Airlines,Boeing 777-300ER,396
HKG,3077,SFO,3469,Hong Kong,San Francisco,US Airways,Boeing 777-300ER,396
ICN,3930,SFO,3469,Seoul,San Francisco,Air India Limited,Boeing 777-300ER,396
ICN,3930,SFO,3469,Seoul,San Francisco,Delta Air Lines,Boeing 777-300ER,396
ICN,3930,SFO,3469,Seoul,San Francisco,Korean Air,Boeing 777-300ER,396
ICN,3930,SFO,3469,Seoul,San Francisco,Singapore Airlines,Boeing 777-300ER,396
ICN,3930,SFO,3469,Seoul,San Francisco,US Airways,Boeing 777-300ER,396
PDX,3720,SFO,3469,Portland,San Francisco,Alaska Airlines,Boeing 737-400,189
SEA,3577,SFO,3469,Seattle,San Francisco,Alaska Airlines,Boeing 737-400,189
SEA,3577,SFO,3469,Seattle,San Francisco,Delta Air Lines,Boeing 737-400,189
SAL,1892,SFO,3469,San Salvador,San Francisco,Avianca - Aerovias Nacionales de Colombia,Airbus A320,158
SAL,1892,SFO,3469,San Salvador,San Francisco,United Airlines,Airbus A320,158
SAL,1892,SFO,3469,San Salvador,San Francisco,US Airways,Airbus A320,158
DXB,2188,SFO,3469,Dubai,San Francisco,JetBlue Airways,Boeing 777-300ER,396
DXB,2188,SFO,3469,Dubai,San Francisco,Emirates,Boeing 777-300ER,396
LGB,3582,SFO,3469,Long Beach,San Francisco,JetBlue Airways,Airbus A320,158
TPE,2276,SFO,3469,Taipei,San Francisco,EVA Air,Boeing 777-300ER,396
TPE,2276,SFO,3469,Taipei,San Francisco,US Airways,Boeing 777-300ER,396
PVG,3406,SFO,3469,Shanghai,San Francisco,Air China,Boeing 747-400,366
PVG,3406,SFO,3469,Shanghai,San Francisco,United Airlines,Boeing 747-400,366
IAH,3550,SFO,3469,Houston,San Francisco,Copa Airlines,Boeing 787-8,231
IAH,3550,SFO,3469,Houston,San Francisco,United Airlines,Boeing 787-8,231
AMS,580,SFO,3469,Amsterdam,San Francisco,Delta Air Lines,Boeing 747,660
AMS,580,SFO,3469,Amsterdam,San Francisco,KLM Royal Dutch Airlines,Boeing 747,660
CVG,3488,SFO,3469,Cincinnati,San Francisco,Delta Air Lines,Airbus A320,158
DTW,3645,SFO,3469,Detroit,San Francisco,Delta Air Lines,Boeing 737-900,175
DUB,599,SFO,3469,Dublin,San Francisco,Aer Lingus,Airbus A330-200,234
FRA,340,SFO,3469,Frankfurt,San Francisco,Lufthansa,Airbus A380-800,520
LHR,507,SFO,3469,London,San Francisco,Lufthansa,Boeing 777,388
LHR,507,SFO,3469,London,San Francisco,Air New Zealand,Boeing 777,388
LHR,507,SFO,3469,London,San Francisco,United Airlines,Boeing 777,388
MUC,346,SFO,3469,Munich,San Francisco,Lufthansa,Airbus A340-600,475
MUC,346,SFO,3469,Munich,San Francisco,United Airlines,Airbus A340-600,475
ZRH,1678,SFO,3469,Zurich,San Francisco,Swiss International Air Lines,Airbus A340-300,440
ZRH,1678,SFO,3469,Zurich,San Francisco,United Airlines,Airbus A340-300,440
KIX,3992,SFO,3469,Osaka,San Francisco,All Nippon Airways,Boeing 777,388
KIX,3992,SFO,3469,Osaka,San Francisco,United Airlines,Boeing 777,388
NRT,2279,SFO,3469,Tokyo,San Francisco,All Nippon Airways,Boeing 777-300ER,396
MEX,1824,SFO,3469,Mexico City,San Francisco,Air New Zealand,Airbus A320,158
MEX,1824,SFO,3469,Mexico City,San Francisco,United Airlines,Airbus A320,158
CPH,609,SFO,3469,Copenhagen,San Francisco,Scandinavian Airlines System,Airbus A340-300,440
AUS,3673,SFO,3469,Austin,San Francisco,United Airlines,Boeing 737-900,175
BOS,3448,SFO,3469,Boston,San Francisco,United Airlines,Boeing 757-300,232
BUR,3644,SFO,3469,Burbank,San Francisco,United Airlines,Canadair Regional Jet 700,78
BWI,3849,SFO,3469,Baltimore,San Francisco,United Airlines,Boeing 737-900,175
CLE,3486,SFO,3469,Cleveland,San Francisco,United Airlines,Boeing 737-900,175
CUN,1852,SFO,3469,Cancun,San Francisco,United Airlines,Boeing 737-900,175
DEN,3751,SFO,3469,Denver,San Francisco,United Airlines,Boeing 757-300,232
DFW,3670,SFO,3469,Dallas-Fort Worth,San Francisco,United Airlines,Boeing 737-900,175
FLL,3533,SFO,3469,Fort Lauderdale,San Francisco,United Airlines,Boeing 757-200,162
HNL,3728,SFO,3469,Honolulu,San Francisco,United Airlines,Boeing 767-400,409
IAD,3714,SFO,3469,Washington,San Francisco,United Airlines,Boeing 757-300,232
IND,3585,SFO,3469,Indianapolis,San Francisco,United Airlines,Airbus A319,132
LAS,3877,SFO,3469,Las Vegas,San Francisco,United Airlines,Boeing 757-300,232
LAX,3484,SFO,3469,Los Angeles,San Francisco,United Airlines,Boeing 757-300,232
MCI,3458,SFO,3469,Kansas City,San Francisco,United Airlines,Canadair Regional Jet 700,78
MCO,3878,SFO,3469,Orlando,San Francisco,United Airlines,Boeing 757-300,232
MSY,3861,SFO,3469,New Orleans,San Francisco,United Airlines,Boeing 737-800,160
ORD,3830,SFO,3469,Chicago,San Francisco,United Airlines,Boeing 777,388
PEK,3364,SFO,3469,Beijing,San Francisco,United Airlines,Boeing 747-400,366
PIT,3570,SFO,3469,Pittsburgh,San Francisco,United Airlines,Boeing 737-800,160
RDU,3626,SFO,3469,Raleigh-durham,San Francisco,United Airlines,Boeing 737-900,175
SAN,3731,SFO,3469,San Diego,San Francisco,United Airlines,Boeing 737-900,175
SLC,3536,SFO,3469,Salt Lake City,San Francisco,United Airlines,Boeing 737-800,160
SMF,3817,SFO,3469,Sacramento,San Francisco,United Airlines,Embraer EMB 120 Brasilia,30
STL,3678,SFO,3469,St. Louis,San Francisco,United Airlines,Airbus A320,158
YVR,156,SFO,3469,Vancouver,San Francisco,United Airlines,Boeing 737-900,175
