aircraft,IATA,ICAO,capacity
Aerospatiale (Nord) 262,ND2,N262,29
Aerospatiale (Sud Aviation) Se.210 Caravelle,CRV,S210,140
Aerospatiale SN.601 Corvette,NDC,S601,16
Aerospatiale/Alenia ATR 42-300,AT4,AT43,48
Aerospatiale/Alenia ATR 42-500,AT5,AT45,50
Aerospatiale/Alenia ATR 42-600,ATR,AT46,50
Aerospatiale/Alenia ATR 72,AT7,AT72,42
Airbus A300,AB3,A30B,266
Airbus A300-600,AB6,A306,250
Airbus A300-600ST Super Transporter / Beluga,ABB,A3ST,880
Airbus A310,310,A310,230
Airbus A318,318,A318,110
Airbus A319,319,A319,132
Airbus A319neo,31N,A19N,156
Airbus A320,320,A320,158
Airbus A320neo,32N,A20N,194
Airbus A321,321,A321,192
Airbus A321neo,32Q,A21N,196
Airbus A330,330,\N,250
Airbus A330-200,332,A332,234
Airbus A330-300,333,A333,293
Airbus A330-900neo,339,A339,281
Airbus A340,340,\N,370
Airbus A340-300,343,A343,290
Airbus A340-500,345,A345,350
Airbus A340-600,346,A346,370
Airbus A350-900,359,A359,306
Airbus A380-800,388,A388,853
Boeing 707,703,B703,200
Boeing 717,717,B712,117
Boeing 720B,B72,B720,156
Boeing 727,727,\N,189
Boeing 727-100,721,B721,131
Boeing 727-200,722,B722,189
Boeing 737,737,\N,188
Boeing 737 MAX 10,7MJ,\N,230
Boeing 737 MAX 7,7M7,B37M,172
Boeing 737 MAX 8,7M8,B38M,189
Boeing 737 MAX 9,7M9,B39M,220
Boeing 737-200,732,B732,119
Boeing 737-300,733,B733,149
Boeing 737-400,734,B734,188
Boeing 737-500,735,B735,120
Boeing 737-600,736,B736,113
Boeing 737-700,73G,B737,124
Boeing 737-800,738,B738,160
Boeing 737-900,739,B739,175
Boeing 747,747,\N,467
Boeing 747 LCF Dreamlifter,74B,BLCF,1000
Boeing 747-100,741,B741,539
Boeing 747-200,742,B742,480
Boeing 747-300,743,B743,660
Boeing 747-400,744,B744,660
Boeing 747-400D,74J,B74D,660
Boeing 747-8,748,B748,467
Boeing 747SP,74L,B74S,400
Boeing 747SR,74R,B74R,550
Boeing 757,757,\N,295
Boeing 757-200,752,B752,162
Boeing 757-300,753,B753,232
Boeing 767,767,\N,269
Boeing 767-200,762,B762,216
Boeing 767-300,763,B763,351
Boeing 767-400,764,B764,375
Boeing 777,777,\N,388
Boeing 777-200,772,B772,308
Boeing 777-200LR,77L,B77L,292
Boeing 777-300,773,B773,350
Boeing 777-300ER,77W,B77W,386
Boeing 777-8,778,B778,395
Boeing 777-9,779,B779,425
Boeing 787,787,\N,335
Boeing 787-10,78J,B78X,344
Boeing 787-8,788,B788,231
Boeing 787-9,789,B789,254
Bombardier BD-100 Challenger 300,\N,CL30,16
Bombardier CS100,CS1,BCS1,135
Bombardier CS300,CS3,BCS3,145
Bombardier Global Express,CCX,GLEX,17
British Aerospace (BAC) One Eleven,B11,BA11,119
British Aerospace 125 series / Hawker/Raytheon 700/800/800XP/850/900,H25,H25B,10
British Aerospace 125-1000 series / Hawker/Raytheon 1000,H25,H25C,15
British Aerospace ATP,ATP,ATP,72
British Aerospace Jetstream 31,J31,JS31,12
British Aerospace Jetstream 32,J32,JS32,19
British Aerospace Jetstream 41,J41,JS41,29
Canadair Challenger,CCJ,CL60,12
Canadair CL-44,CL4,CL44,160
Canadair Regional Jet 100,CR1,CRJ1,50
Canadair Regional Jet 1000,CRK,CRJX,104
Canadair Regional Jet 200,CR2,CRJ2,52
Canadair Regional Jet 700,CR7,CRJ7,78
Canadair Regional Jet 900,CR9,CRJ9,90
Cessna 152,\N,C152,2
Cessna 172,CN1,C172,4
Cessna 182 Skylane,CN1,C182,4
Cessna 208 Caravan,CN1,C208,14
Cessna 210 Centurion,CN1,C210,6
Cessna Citation CJ3,CNJ,C25B,8
Cessna Citation CJ4,CNJ,C25C,9
Cessna Citation Excel,CNJ,C56X,10
Cessna Citation I,CNJ,C500,12
Cessna Citation II,CNJ,C550,10
Cessna Citation Mustang,CNJ,C510,5
Cessna Citation Sovereign,CNJ,C680,11
Cessna Citation X,CNJ,C750,8
COMAC C-919,\N,C919,192
Concorde,SSC,CONC,100
Dassault Falcon 2000,D20,F2TH,12
Dassault Falcon 50,DF3,FA50,10
Dassault Falcon 7X,DF7,FA7X,14
Dassault Falcon 900,DF9,F900,12
De Havilland Canada DHC-2 Beaver,DHP,DHC2,6
De Havilland Canada DHC-2 Turbo-Beaver,DHR,DH2T,9
De Havilland Canada DHC-3 Otter,DHL,DHC3,10
De Havilland Canada DHC-4 Caribou,DHC,DHC4,32
De Havilland Canada DHC-6 Twin Otter,DHT,DHC6,20
De Havilland Canada DHC-7 Dash 7,DH7,DHC7,48
De Havilland Canada DHC-8-100 Dash 8 / 8Q,DH1,DH8A,78
De Havilland Canada DHC-8-200 Dash 8 / 8Q,DH2,DH8B,37
De Havilland Canada DHC-8-300 Dash 8,DH3,DH8C,56
De Havilland Canada DHC-8-400 Dash 8Q,DH4,DH8D,78
De Havilland DH.104 Dove,DHD,DOVE,11
De Havilland DH.114 Heron,DHH,HERN,17
Douglas DC-10,D10,DC10,380
Douglas DC-3,D3F,DC3,28
Douglas DC-6,D6F,DC6,68
Douglas DC-8-50,D8T,DC85,220
Douglas DC-8-62,D8L,DC86,189
Douglas DC-8-72,D8Q,DC87,189
Douglas DC-9-10,D91,DC91,90
Douglas DC-9-20,D92,DC92,135
Douglas DC-9-30,D93,DC93,90
Douglas DC-9-40,D94,DC94,125
Douglas DC-9-50,D95,DC95,139
Embraer 170,E70,E170,70
Embraer 175,E75,\N,76
Embraer 175 (long wing),E7W,E75L,82
Embraer 175 (short wing),E7W,E75S,78
Embraer 190,E90,E190,100
Embraer 195,E95,E195,132
Embraer E190-E2,290,E290,120
Embraer E195-E2,295,E295,132
Embraer EMB 110 Bandeirante,EMB,E110,21
Embraer EMB 120 Brasilia,EM2,E120,30
Embraer Legacy 450,\N,E545,9
Embraer Legacy 600,ER3,E35L,15
Embraer Phenom 100,EP1,E50P,4
Embraer Phenom 300,EP3,E55P,8
Embraer RJ135,ER3,E135,37
Embraer RJ140,ERD,E135,44
Embraer RJ145,ER4,E145,50
Fairchild Dornier 328JET,FRJ,J328,30
Fairchild Dornier Do.228,D28,D228,19
Fairchild Dornier Do.328,D38,D328,30
Fokker 100,100,F100,109
Fokker 50,F50,F50,56
Fokker 70,F70,F70,80
Fokker F27 Friendship,F27,F27,52
Fokker F28 Fellowship,F21,F28,79
Gulfstream Aerospace G-159 Gulfstream I,GRS,G159,24
Gulfstream G280,GR3,G280,10
Gulfstream G650,GJ6,GLF6,19
Gulfstream IV,GJ4,GLF4,19
Gulfstream V,GJ5,GLF5,14
Gulfstream/Rockwell (Aero) Commander,ACP,AC68,5
Gulfstream/Rockwell (Aero) Turbo Commander,ACT,AC90,5
Harbin Yunshuji Y12,YN2,Y12,17
Hawker Siddeley HS 748,HS7,A748,48
Ilyushin IL114,I14,I114,68
Ilyushin IL18,IL8,IL18,100
Ilyushin IL62,IL6,IL62,198
Ilyushin IL76,IL7,IL76,90
Ilyushin IL86,ILW,IL86,350
Ilyushin IL96,I93,IL96,436
Learjet 35,LRJ,LJ35,8
Learjet 60,LRJ,LJ60,8
Lockheed L-1011 Tristar,L10,L101,250
Lockheed L-1049 Super Constellation,L49,CONI,94
Lockheed L-182 / 282 / 382 (L-100) Hercules,LOH,C130,92
Lockheed L-188 Electra,LOE,L188,98
McDonnell Douglas MD-11,M11,MD11,380
McDonnell Douglas MD-81,M81,MD81,155
McDonnell Douglas MD-82,M82,MD82,172
McDonnell Douglas MD-83,M83,MD83,172
McDonnell Douglas MD-87,M87,MD87,114
McDonnell Douglas MD-88,M88,MD88,155
McDonnell Douglas MD-90,M90,MD90,172
Tupolev Tu-134,TU3,T134,84
Tupolev Tu-144,\N,T144,55
Tupolev Tu-154,TU5,T154,167
Tupolev Tu-204,T20,T204,210
Yakovlev Yak-40,YK4,YK40,32
Yakovlev Yak-42,YK2,YK42,120
Airbus A330-700 Beluga XL,\N,A337,
Airbus A330-800neo,338,A338,
Airbus A340-200,342,A342,
Airbus A350,350,\N,
Airbus A350-1000,351,A35K,
Airbus A380,380,\N,
Antonov AN-12,ANF,AN12,
Antonov AN-124 Ruslan,A4F,A124,
Antonov AN-140,A40,A140,
Antonov An-148,A81,A148,
Antonov An-158,A58,A158,
Antonov An-225 Mriya,A25,A225,
Antonov AN-24,AN4,AN24,
Antonov AN-26,A26,AN26,
Antonov AN-28,A28,AN28,
Antonov AN-30,A30,AN30,
Antonov AN-32,A32,AN32,
Antonov AN-72,AN7,AN72,
Avro RJ100,AR1,RJ1H,
Avro RJ70,AR7,RJ70,
Avro RJ85,AR8,RJ85,
BAe 146,146,\N,
BAe 146-100,141,B461,
BAe 146-200,142,B462,
BAe 146-300,143,B463,
Beechcraft 1900,BEH,B190,
Beechcraft Baron,\N,BE58,
Beechcraft Baron / 55 Baron,\N,BE55,
Bell 212,BH2,B212,
Bombardier 415,\N,CL2T,
NAMC YS-11,YS1,YS11,
Partenavia P.68,PN6,P68,
Pilatus Britten-Norman BN-2A Mk III Trislander,BNT,TRIS,
Pilatus Britten-Norman BN-2A/B Islander,BNI,BN2P,
Pilatus PC-12,PL2,PC12,
Pilatus PC-6 Turbo Porter,PL6,PC6T,
Piper PA-28 (above 200 hp),\N,P28B,
Piper PA-28 (up to 180 hp),\N,P28A,
Piper PA-31 Navajo,PA2,PA31,
Piper PA-44 Seminole,\N,PA44,
Piper PA-46,PAG,PA46,
Saab 2000,S20,SB20,
Saab SF340A/B,SF3,SF34,
Shorts SC-5 Belfast,SHB,BELF,
Shorts SC-7 Skyvan,SHS,SC7,
Shorts SD.330,SH3,SH33,
Shorts SD.360,SH6,SH36,
Sikorsky S-58T,S58,S58T,
Sikorsky S-61,S61,S61,
Sikorsky S-76,S76,S76,
Sikorsky S-92,S92,S92,
Sukhoi Superjet 100-95,SU9,SU95,
